Version 1
SubGoalCombiner SGC_AND
INITSECTION
// DB_OBBSS_SummonScaling_Boost("Strength", "FireResistance", 0.5);
// DB_OBBSS_SummonScaling_Boost("Strength", "EarthResistance", 0.5);
// DB_OBBSS_SummonScaling_Boost("Strength", "WaterResistance", 0.5);
// DB_OBBSS_SummonScaling_Boost("Strength", "AirResistance", 0.5);
// DB_OBBSS_SummonScaling_Boost("Strength", "PoisonResistance", 0.5);
// DB_OBBSS_SummonScaling_Boost("Strength", "PhysicalResistance", 0.5);
// DB_OBBSS_SummonScaling_Boost("Strength", "PiercingResistance", 0.5);
// DB_OBBSS_SummonScaling_Boost("Intelligence", "DamageBoost", 1.0);
// DB_OBBSS_SummonScaling_Boost("Finesse", "CriticalChance", 1.0);
// DB_OBBSS_SummonScaling_Boost("Constitution", "VitalityBoost", 3.0);
// DB_OBBSS_SummonScaling_Boost("Memory", "ArmorBoost", 1.5);
// DB_OBBSS_SummonScaling_Boost("Memory", "MagicArmorBoost", 1.5);
// DB_OBBSS_SummonScaling_Boost("Wits", "Dodge", 1.0);
// DB_OBBSS_SummonScaling_Boost("Wits", "Movement", 50.0);
// // DB_OBBSS_SummonScaling_Boost("Wits", "APRecovery", 0.1);

// DB_OBSS_SummonScaling_Status("Strength", "OdinBSS_FOLLOWME");

// // TO REMOVE
// DB_OBSS_SummonScaling_Talent("Intelligence", "FaroutDude" , "", 25, 1); // Farout man
// DB_OBSS_SummonScaling_Talent("Finesse", "ViolentMagic", "", 25, 1); // Savage sortilege
// DB_OBSS_SummonScaling_Talent("Constitution", "Leech", "", 20, 1); // Leech
// // DB_OBSS_SummonScaling_Talent("Memory", "LivingArmor", "", 20, 1); // Living Armour
// DB_OBSS_SummonScaling_Talent("Wits", "Perfectionist", "", 25, 1); // Hothead

// GlobalSetFlag("OdinBSS_Fix_V1_DB");

KBSECTION
// IF
// SavegameLoaded(_,_,_,_)
// AND
// NOT DB_GlobalFlag("OdinBSS_Fix_V1_DB")
// THEN
// GlobalSetFlag("OdinBSS_Fix_V1_DB");
// NRD_DebugLog("[OdinBSS:Story] Save fix: Applying...");
// PROC_OBBSS_Fix_Savegame_DBs();
// PROC_OBBSS_Fix_Savegame_DBs_AddNew();

// PROC
// PROC_OBBSS_Fix_Savegame_DBs()
// AND
// DB_OBBSS_SummonScaling_Boost("Constitution", _BoostToApply, _BoostAmount)
// THEN
