new entry "Shout_OdinBSS_Boon_Chaos_Cast"
type "SkillData"
data "SkillType" "Shout"
data "ForGameMaster" "No"
data "IsEnemySkill" "Yes"
data "ActionPoints" "0"
data "Cooldown" "0"
data "Damage Multiplier" "90"
data "Damage Range" "5"
data "DamageType" "Chaos"
data "AreaRadius" "4"
data "AddWeaponRange" "No"
data "DeathType" "DoT"
data "TargetConditions" "Character;Enemy"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Autocast" "No"
data "DisplayName" "Shout_OdinBSS_Boon_Chaos_Cast_DisplayName"
data "Description" "Shout_OdinBSS_Boon_Chaos_Cast_Description"
data "DescriptionRef" "<img src='Icon_BulletPoint'>Bullet? BulletText2<br>Next Image:<br><img src='Icon_Line' width='200%'>"
data "FXScale" "100"
data "PrepareAnimationInit" "noprepare"
data "PrepareAnimationLoop" "noprepare"
data "CastAnimation" "skill_cast_target_touch_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "OdinBSS_Cast_01:root"
data "CastEffectTextEvent" "cast"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"

